,square,space_H,space_W,square_H,square_W,margin_H,margin_W,amount_sq_H,amount_sq_W,h,w,busbar_width,coverage [%],amount of ptc elements,square/aspect-ratio,power density
0,0.194,2.4,0.3,1.3,6.7,2.85,1.65,11.0,8.0,44.0,59.0,5.379,32.0,88.0,0.19,0.8249463784853985
1,0.194,2.4,0.3,1.3,6.7,2.85,1.65,11.0,8.0,44.0,59.0,5.379,32.0,88.0,0.19,0.830675172780436
2,0.194,2.4,0.3,1.3,6.7,2.85,1.65,11.0,8.0,44.0,59.0,5.379,32.0,88.0,0.19,0.8329168748958855
3,0.194,2.4,0.3,1.3,6.7,2.85,1.65,11.0,8.0,44.0,59.0,5.379,32.0,88.0,0.19,0.8387010198604402
4,0.194,2.6999999999999997,0.3,1.3,6.7,1.35,1.65,11.0,8.0,44.0,59.0,5.379,31.0,88.0,0.19,0.8019246190858059
5,0.194,2.6999999999999997,0.3,1.3,6.7,1.35,1.65,11.0,8.0,44.0,59.0,5.379,31.0,88.0,0.19,0.8074935400516795
6,0.2,1.8,0.3,1.3,6.5,2.75,5.85,13.0,7.0,44.0,59.0,5.379,35.0,91.0,0.2,0.9012906482082342
7,0.2,1.8,0.3,1.3,6.5,2.75,5.85,13.0,7.0,44.0,59.0,5.379,35.0,91.0,0.2,0.9080672696233337
8,0.2,1.8,0.6,1.3,6.5,2.75,4.95,13.0,7.0,44.0,59.0,5.379,34.0,91.0,0.2,0.8751662815935027
9,0.2,1.8,0.8999999999999999,1.3,6.5,2.75,4.05,13.0,7.0,44.0,59.0,5.379,34.0,91.0,0.2,0.8751662815935027
10,0.2,1.8,0.6,1.3,6.5,2.75,4.95,13.0,7.0,44.0,59.0,5.379,34.0,91.0,0.2,0.8815543566416306
11,0.2,1.8,0.6,1.3,6.5,2.75,4.95,13.0,7.0,44.0,59.0,5.379,34.0,91.0,0.2,0.8880363739698779
12,0.2,1.8,0.3,1.3,6.5,2.75,5.85,13.0,7.0,44.0,59.0,5.379,34.0,91.0,0.2,0.8946144211844695
13,0.2,1.8,0.8999999999999999,1.3,6.5,2.75,4.05,13.0,7.0,44.0,59.0,5.379,33.0,91.0,0.2,0.8505137102810097
14,0.2,1.8,1.2,1.3,6.5,2.75,3.15,13.0,7.0,44.0,59.0,5.379,33.0,91.0,0.2,0.8505137102810097
15,0.2,1.8,1.5,1.3,6.5,2.75,2.25,13.0,7.0,44.0,59.0,5.379,33.0,91.0,0.2,0.8505137102810097
16,0.2,1.8,0.8999999999999999,1.3,6.5,2.75,4.05,13.0,7.0,44.0,59.0,5.379,33.0,91.0,0.2,0.8565457224106623
17,0.2,1.8,1.2,1.3,6.5,2.75,3.15,13.0,7.0,44.0,59.0,5.379,33.0,91.0,0.2,0.8565457224106623
18,0.2,1.8,0.6,1.3,6.5,2.75,4.95,13.0,7.0,44.0,59.0,5.379,33.0,91.0,0.2,0.8626639061421669
19,0.2,1.8,0.8999999999999999,1.3,6.5,2.75,4.05,13.0,7.0,44.0,59.0,5.379,33.0,91.0,0.2,0.8626639061421669
20,0.2,1.8,1.2,1.3,6.5,2.75,3.15,13.0,7.0,44.0,59.0,5.379,33.0,91.0,0.2,0.8626639061421669
21,0.2,1.8,0.6,1.3,6.5,2.75,4.95,13.0,7.0,44.0,59.0,5.379,33.0,91.0,0.2,0.8688701212942689
22,0.2,1.8,0.8999999999999999,1.3,6.5,2.75,4.05,13.0,7.0,44.0,59.0,5.379,33.0,91.0,0.2,0.8688701212942689
23,0.2,1.8,0.8999999999999999,1.3,6.5,2.75,4.05,13.0,7.0,44.0,59.0,5.379,32.0,91.0,0.2,0.8329168748958855
24,0.2,1.8,1.2,1.3,6.5,2.75,3.15,13.0,7.0,44.0,59.0,5.379,32.0,91.0,0.2,0.8329168748958855
25,0.2,1.8,1.5,1.3,6.5,2.75,2.25,13.0,7.0,44.0,59.0,5.379,32.0,91.0,0.2,0.8329168748958855
26,0.2,1.8,1.8,1.3,6.5,2.75,1.35,13.0,7.0,44.0,59.0,5.379,32.0,91.0,0.2,0.8329168748958855
27,0.2,1.8,0.8999999999999999,1.3,6.5,2.75,4.05,13.0,7.0,44.0,59.0,5.379,32.0,91.0,0.2,0.8387010198604402
28,0.2,1.8,1.2,1.3,6.5,2.75,3.15,13.0,7.0,44.0,59.0,5.379,32.0,91.0,0.2,0.8387010198604402
29,0.2,1.8,1.5,1.3,6.5,2.75,2.25,13.0,7.0,44.0,59.0,5.379,32.0,91.0,0.2,0.8387010198604402
30,0.2,1.8,0.8999999999999999,1.3,6.5,2.75,4.05,13.0,7.0,44.0,59.0,5.379,32.0,91.0,0.2,0.8445660619573663
31,0.2,1.8,1.2,1.3,6.5,2.75,3.15,13.0,7.0,44.0,59.0,5.379,32.0,91.0,0.2,0.8445660619573663
32,0.2,1.8,1.5,1.3,6.5,2.75,2.25,13.0,7.0,44.0,59.0,5.379,32.0,91.0,0.2,0.8445660619573663
33,0.213,2.0999999999999996,0.3,1.3,6.1,2.65,4.05,12.0,8.0,44.0,59.0,5.379,33.0,96.0,0.21,0.8544087491455914
34,0.213,2.0999999999999996,0.6,1.3,6.1,2.65,3.0,12.0,8.0,44.0,59.0,5.379,33.0,96.0,0.21,0.8544087491455914
35,0.213,2.0999999999999996,0.3,1.3,6.1,2.65,4.05,12.0,8.0,44.0,59.0,5.379,33.0,96.0,0.21,0.8605555746790128
36,0.213,2.0999999999999996,0.3,1.3,6.1,2.65,4.05,12.0,8.0,44.0,59.0,5.379,33.0,96.0,0.21,0.8667914846404549
37,0.213,2.0999999999999996,0.3,1.3,6.1,2.65,4.05,12.0,8.0,44.0,59.0,5.379,33.0,96.0,0.21,0.8565457224106623
38,0.213,2.0999999999999996,0.6,1.3,6.1,2.65,3.0,12.0,8.0,44.0,59.0,5.379,33.0,96.0,0.21,0.8565457224106623
39,0.213,2.0999999999999996,0.3,1.3,6.1,2.65,4.05,12.0,8.0,44.0,59.0,5.379,33.0,96.0,0.21,0.8626639061421669
40,0.213,2.0999999999999996,0.6,1.3,6.1,2.65,3.0,12.0,8.0,44.0,59.0,5.379,33.0,96.0,0.21,0.8626639061421669
41,0.213,2.0999999999999996,0.3,1.3,6.1,2.65,4.05,12.0,8.0,44.0,59.0,5.379,33.0,96.0,0.21,0.8688701212942689
42,0.213,2.0999999999999996,0.3,1.3,6.1,2.65,4.05,12.0,8.0,44.0,59.0,5.379,33.0,96.0,0.21,0.8751662815935027
43,0.213,2.4,0.3,1.3,6.1,1.0,4.05,12.0,8.0,44.0,59.0,5.379,32.0,96.0,0.21,0.8305647840531561
44,0.213,2.4,0.6,1.3,6.1,1.0,3.0,12.0,8.0,44.0,59.0,5.379,32.0,96.0,0.21,0.8305647840531561
45,0.213,2.4,0.3,1.3,6.1,1.0,4.05,12.0,8.0,44.0,59.0,5.379,32.0,96.0,0.21,0.8365400702693658
46,0.213,2.4,0.3,1.3,6.1,1.0,4.05,12.0,8.0,44.0,59.0,5.379,32.0,96.0,0.21,0.8426019548365352
47,0.213,2.0999999999999996,0.6,1.3,6.1,2.65,3.0,12.0,8.0,44.0,59.0,5.379,32.0,96.0,0.21,0.830675172780436
48,0.213,2.0999999999999996,0.8999999999999999,1.3,6.1,2.65,1.95,12.0,8.0,44.0,59.0,5.379,32.0,96.0,0.21,0.830675172780436
49,0.213,2.0999999999999996,0.3,1.3,6.1,2.65,4.05,12.0,8.0,44.0,59.0,5.379,32.0,96.0,0.21,0.8364840900726068
50,0.213,2.0999999999999996,0.6,1.3,6.1,2.65,3.0,12.0,8.0,44.0,59.0,5.379,32.0,96.0,0.21,0.8364840900726068
